id,name,description,volunteer_functions,phone,address,latitude,longitude,logo,website,vk_link,telegram_link,other_social,created_at,updated_at,is_approved,is_active,city_id,owner_id,has_pending_changes
1,"ОО ТОС АГО ""12а микрорайон""","Повышение качества жизни жителей 12а микрорайона г.Ангарска Иркутской области ( Благоустройство и содержании территории, организация культурных, спортивных и социально значимых мероприятий, взаимодействие с органами власти для учёта мнения жителей, экологии и социальной помощи). 
Целевая аудитория:
Жители микрорайона 12А (социально незащищенные группы: пенсионеры, инвалиды, многодетные семьи, малоимущие 
и д.р. дети и молодежь, собственники жилья.)","Повышение качества жизни жителей 12а микрорайона г.Ангарска Иркутской области ( Благоустройство и содержании территории, организация культурных, спортивных и социально значимых мероприятий, взаимодействие с органами власти для учёта мнения жителей, экологии и социальной помощи).",+7 (950) 114-81-49,,NULL,NULL,,,https://vk.com/id746471055,,,2025-11-15 07:54:19.667357,2025-11-15 07:54:19.667367,1,1,1,2,0
2,Платформа добрых дел,"Благотворительный общественно полезный фонд помощи социально незащищенным слоям населения «Платформа добрых дел»
Основной вид деятельности (ОКВЭД) 64.99
Целевая аудитория: молодые люди с инвалидностью старше 18 лет, граждане старшего возраста (пенсионного)","Благотворительный общественно полезный фонд помощи социально незащищенным слоям населения «Платформа добрых дел»
Основной вид деятельности (ОКВЭД) 64.99",,,NULL,NULL,,,,,,2025-11-15 07:56:43.918662,2025-11-15 09:19:07.147214,1,1,2,25,0
3,"МБУ ""Молодежный центр""","-Консультирование и регистрация на площадке «Добро.РФ»
-Проведение ""Школы волонтеров""
-Формирование и сопровождение волонтерских корпусов (например, на общегородских мероприятиях, федеральных проектах (Формирование комфортной городской среды)
-Информирование граждан и организаторов о развитии добровольчества, благотворительности и гражданских инициатив (индивидуально)

Целевая аудитория: молодежь в возрасте от 14 до 35 лет","-Консультирование и регистрация на площадке «Добро.РФ»
-Проведение ""Школы волонтеров""
-Формирование и сопровождение волонтерских корпусов (например, на общегородских мероприятиях, федеральных проектах (Формирование комфортной городской среды)
-Информирование граждан и организаторов о развитии добровольчества, благотворительности и гражданских инициатив (индивидуально)

Целевая аудитория: молодежь в возрасте от 14 до 35 лет",,,58142622.0,52.633619,,,https://vk.com/mcglazov,,,2025-11-15 08:05:41.463631,2025-11-16 06:06:59.989091,1,1,3,3,0
4,"Культурная база ""Короленко 8"" (МБУ ""ЦМиТО УКСиМП"")","Ресурсный центр помощи НКО и сообществам, учреждениям культуры, образования

Целевая аудитория:
Инициативные жители, сообщества, НКО, учреждения города","Ресурсный центр помощи НКО и сообществам, учреждениям культуры, образования

Целевая аудитория:
Инициативные жители, сообщества, НКО, учреждения города",+7 (34141) 6-63-55,"улица Короленко, 8, Глазов, Удмуртская Республика, 427621",58.138365,52.665585,,,https://m.vk.com/korolenko8?from=groups,,,2025-11-15 08:10:15.106423,2025-11-16 06:18:37.927388,1,1,3,4,0
5,"КРОМО ""Экологический союз""","Организация и проведение различных экскурсий, конкурсов, выставок, акций, конференций, фестивалей, семинаров, олимпиад, походов, круглых столов, курсов, связанных с миром природы. Разработка и реализация просветительных программ эколого -биологической, естественно-научной, природоохранной, туристско - краеведческой направленности для детей и взрослых вместе с детьми. Оказание практической помощи другим организациям и привлечение молодежи к участию в экологической работе на территории ЗАТО Железногорск.

Целевая аудитория:
Активная молодежь, заинтересованная в решении экологических проблем и природоохранной деятельности, экоактивисты.","Организация и проведение различных экскурсий, конкурсов, выставок, акций, конференций, фестивалей, семинаров, олимпиад, походов, круглых столов, курсов, связанных с миром природы. Разработка и реализация просветительных программ эколого -биологической, естественно-научной, природоохранной, туристско - краеведческой направленности для детей и взрослых вместе с детьми. Оказание практической помощи другим организациям и привлечение молодежи к участию в экологической работе на территории ЗАТО Железногорск.",+7 (960) 756-02-30,"Экосоюз Курчатова, 15, ул Саянская д. 9",51.669062,35.656041,,http://экосоюз24.рф,http://Vk.com/ecosoyuz24,,,2025-11-15 08:14:13.933697,2025-11-16 06:20:00.453622,1,1,4,5,0
6,"НКО ""Резервный фонд поддержки гражданских инициатив города Зеленогорска""","Три года назад Фонд планировали закрывать. Потом он стал площадкой по сбору средств в поддержку волонтеров СВО, 
т.к. других фондов в городе нет.

На сегодня принято решение оставить Фонд после окончания СВО. Он будет заниматься сбором пожертвований 
и помощью людям в тяжелых ситуациях (пожары, болезни и т.п.).

Целевая аудитория:
люди в сложной жизненной ситуации","Три года назад Фонд планировали закрывать. Потом он стал площадкой по сбору средств в поддержку волонтеров СВО, 
т.к. других фондов в городе нет.

На сегодня принято решение оставить Фонд после окончания СВО. Он будет заниматься сбором пожертвований 
и помощью людям в тяжелых ситуациях (пожары, болезни и т.п.).",+7 (8172) 75-61-37,"Советский просп., 35А, Вологда",59.213689,39.902913,,http://фонд-сияние.рф/,https://vk.com/club206489451?from=groups,,,2025-11-15 08:20:54.863597,2025-11-16 06:20:27.011161,1,1,5,7,0
7,"АНО ""Клуб компьютерного спорта и фиджитал-спорта ""Кибер-атом""",Автономная некоммерческая организация «Клуб компьютерного спорта и фиджитал-спорта «Кибер-атом» в ЗАТО г. Зеленогорск Красноярского края,Автономная некоммерческая организация «Клуб компьютерного спорта и фиджитал-спорта «Кибер-атом» в ЗАТО г. Зеленогорск Красноярского края,+7 (913) 594-36-25,,NULL,NULL,,,https://vk.com/cyberatom_zlk24,,[messaging-link] 08:24:12.568757,2025-11-15 09:19:15.703929,1,1,5,8,0
8,"АНО РАЗВИВАЮЩИЙ ЦЕНТР ""СОЛНЕЧНЫЙ ГОРОД""","Оказание психолого-педагогической помощи семьям с детьми, в том числе с инвалидностью и ОВЗ

Целевая аудитория:
Семьи с детьми от рождения до 18 лет","Оказание психолого-педагогической помощи семьям с детьми, в том числе с инвалидностью и ОВЗ

Целевая аудитория:
Семьи с детьми от рождения до 18 лет",89135521828,"Мира 16б, Зеленогорск",56.109806,94.86139,,http://89138365538.tilda.ws/,https://vk.com/sunny_gorod,,http://[email],2025-11-15 08:28:28.202118,2025-11-16 06:22:23.293614,1,1,5,9,0
9,АНО КРЦРМСИГ ЕЛЕНЫ ЖИВАЕВОЙ,"Наша цель — создавать пространство, где каждый найдет поддержку, вдохновение и возможности для роста. Мы объединяем людей, помогаем воплощать их устремления в жизнь и делаем мир вокруг лучше — шаг за шагом, от локальных инициатив до масштабных изменений.

Наши принципы:
🌱 Люди важнее всего – мы ценим индивидуальность и верим в силу сообществ.
🚀 Мечты становятся реальностью – вместе мы находим ресурсы, знания и единомышленников.
💡 Действия меняют жизнь – поддерживаем гражданские инициативы и добровольчество.
🌍 Сила – в локальном – развиваем местные проекты, которые создают глобальный эффект.

Мы не просто говорим — мы создаем связи, даем инструменты и вдохновляем на перемены. Присоединяйтесь! 💛","Наша цель — создавать пространство, где каждый найдет поддержку, вдохновение и возможности для роста. Мы объединяем людей, помогаем воплощать их устремления в жизнь и делаем мир вокруг лучше — шаг за шагом, от локальных инициатив до масштабных изменений.

Наши принципы:
🌱 Люди важнее всего – мы ценим индивидуальность и верим в силу сообществ.
🚀 Мечты становятся реальностью – вместе мы находим ресурсы, знания и единомышленников.
💡 Действия меняют жизнь – поддерживаем гражданские инициативы и добровольчество.
🌍 Сила – в локальном – развиваем местные проекты, которые создают глобальный эффект.

Мы не просто говорим — мы создаем связи, даем инструменты и вдохновляем на перемены. Присоединяйтесь! 💛",+7 (902) 918-17-97,"Мира,68А, Зеленогорск",56.109014,94.617411,,,https://vk.com/elenazivaeva,,http://[email],2025-11-15 08:30:59.129998,2025-11-16 06:22:41.005585,1,1,5,10,0
10,"АНО СС ""Линия жизни""","Предоставление социальных услуг на дому

Целевая аудитория:
Пенсионеры, инвалиды, семьи с детьми инвалидами, люди оказавшись в трудной жизненной ситуации","Предоставление социальных услуг на дому

Целевая аудитория:
Пенсионеры, инвалиды, семьи с детьми инвалидами, люди оказавшись в трудной жизненной ситуации",8-913-552-30-28,"Мира, д.16Б, офис 2-2",56.111057,94.591656,,http://liniyazhiznizel.ru,https://m.vk.com/liniya_zhizni_zel,,https://ok.ru/group/61396158775366,2025-11-15 08:37:31.301603,2025-11-16 06:06:59.987217,1,1,5,11,0
11,АНО Центр досуга и развития детей,"Проведение мероприятий, мастер-классов, развлекательных и развивающих программ для детей и подростков. г.Зеленогорск Красноярский край
Наша миссия: помочь Ребёнку сегодня приобрести те необходимые личностные качества и навыки, которые сделают его Успешным Взрослым завтра!

✅ Проводим мероприятия, праздники, квесты для детей и подростков;
✅ Организуем различные мастер-классы (приглашаем педагогов, мастеров и просто творческих людей для сотрудничества);
✅ Оказываем услуги по организации и проведению игровых программ, лекций, практикумов, погружений в предмет и прочих развивающих мероприятий.","Проведение мероприятий, мастер-классов, развлекательных и развивающих программ для детей и подростков. г.Зеленогорск Красноярский край
Наша миссия: помочь Ребёнку сегодня приобрести те необходимые личностные качества и навыки, которые сделают его Успешным Взрослым завтра!

✅ Проводим мероприятия, праздники, квесты для детей и подростков;
✅ Организуем различные мастер-классы (приглашаем педагогов, мастеров и просто творческих людей для сотрудничества);
✅ Оказываем услуги по организации и проведению игровых программ, лекций, практикумов, погружений в предмет и прочих развивающих мероприятий.",+7 (902) 917-76-95,"Мира дом 16Б, Зеленогорск",56.111057,94.591656,,https://цдрд.рф/,https://vk.com/anocdrdzelenogorsk?from=groups,,,2025-11-15 08:40:11.698988,2025-11-16 06:06:59.988129,1,1,5,12,0
12,"Автономная некоммерческая организация ""Клуб компьютерного спорта и фиджитал-спорта ""Кибер-атом""","ОКВЭД 93.12 - Деятельность спортивных клубов. А если по факту, то занимаюсь развитием компьютерного спорта и фиджитал-спорта в нашем городе, проведением мероприятий, турниров и просветительской работой в этой области

Целевая аудитория: подростки 12-17 лет, а также их родители. С первыми ведем непосредственную работу по развитию их навыков в киберспорте и фиджитале, а со вторыми веду просветительскую работу и просто рассказываю, что киберспорт это не бесконтрольный гейминг и не игромания, а такое же спортивное направление, как футбол, шахматы и так далее, он также развивает определенные навыки, и дети там также получают определенные знания и необходимую для них в наше время социализацию.","ОКВЭД 93.12 - Деятельность спортивных клубов. А если по факту, то занимаюсь развитием компьютерного спорта и фиджитал-спорта в нашем городе, проведением мероприятий, турниров и просветительской работой в этой области

Целевая аудитория: подростки 12-17 лет, а также их родители. С первыми ведем непосредственную работу по развитию их навыков в киберспорте и фиджитале, а со вторыми веду просветительскую работу и просто рассказываю, что киберспорт это не бесконтрольный гейминг и не игромания, а такое же спортивное направление, как футбол, шахматы и так далее, он также развивает определенные навыки, и дети там также получают определенные знания и необходимую для них в наше время социализацию.",+7 (913) 594-36-25,,NULL,NULL,,,https://vk.com/cyberatom_zlk24,[messaging-link] 08:47:44.983892,2025-11-15 09:19:26.188149,1,1,5,13,0
13,БФ «Планета кошек»,"Благотворительный Фонд ""Планета Кошек"" — это проект помощи бездомным животным в Нижнем Новгороде!

Благотворительный Фонд ""Планета Кошек"" входит в состав многофункционального Центра помощи и реабилитации животных. Деятельность Фонда направлена на спасение животных, оказавшихся в сложных жизненных ситуация, брошенных на улице, нуждающихся в ветеринарной помощи!","Благотворительный Фонд ""Планета Кошек"" — это проект помощи бездомным животным в Нижнем Новгороде!

Благотворительный Фонд ""Планета Кошек"" входит в состав многофункционального Центра помощи и реабилитации животных. Деятельность Фонда направлена на спасение животных, оказавшихся в сложных жизненных ситуация, брошенных на улице, нуждающихся в ветеринарной помощи!",+7 (915) 950-71-11,"Дальняя ул., 8, Нижний Новгород",56.313605,43.975423,,https://planetakoshek52.ru/,https://vk.com/planetakosheknn,[messaging-link] 08:51:33.708103,2025-11-16 06:28:53.289407,1,1,6,14,0
14,"АНО ДПО ""Техническая академия Росатома""",На данный момент НКО нет. Находится на стадии формирования концепции и формализации идеи.,На данный момент НКО нет. Находится на стадии формирования концепции и формализации идеи.,+7 (495) 626-24-74,"улица Курчатова, 21, Обнинск",55.104448,36.618296,,http://rosatomtech.ru,https://vk.com/rosatomtech,,,2025-11-15 08:55:05.075333,2025-11-16 06:29:23.862337,1,1,7,16,0
15,АНО СЦСА НАШИ ДЕТИ,"Основная деятельность:
Помощь семьям воспитывающих детей с инвалидностью. Обучение неговорящих детей общаться при помощи альтернативной коммуникации. Открываем новое направление ранняя помощь детям до 3х лет, имеющим трудности в развитии.

Целевая аудитория:
Семьи воспитывающие детей до 3х лет, имеющие трудности в развитии, проживающие в Омском регионе.
Семьи воспитывающие неговорящих детей, нуждающихся в альтернативных способах общения, проживающие в городе Омске.","Основная деятельность:
Помощь семьям воспитывающих детей с инвалидностью. Обучение неговорящих детей общаться при помощи альтернативной коммуникации. Открываем новое направление ранняя помощь детям до 3х лет, имеющим трудности в развитии.

Целевая аудитория:
Семьи воспитывающие детей до 3х лет, имеющие трудности в развитии, проживающие в Омском регионе.
Семьи воспитывающие неговорящих детей, нуждающихся в альтернативных способах общения, проживающие в городе Омске.",+7 (950) 214-98-98,"1 Поселковая, 3А, Омск",54.94105,73.319656,,http://na-deti.ru,https://vk.com/ndetiomsk,,,2025-11-15 08:57:48.074784,2025-11-16 05:02:20.777151,1,1,8,17,0
16,"ТРОО ""ВПЦ"" МИРНЫЙ ВОИН""","АО ""Сибирский химический комбинат"", предприятие Топливной компании Росатома ""ТВЭЛ""","АО ""Сибирский химический комбинат"", предприятие Топливной компании Росатома ""ТВЭЛ""",+7 (382) 354-83-47,ул. Курчатова 1 Северск,56.589661,84.902077,,http://atomsib.ru/,,,https://ok.ru/profile/566417452251/statuses/156787104735451,2025-11-15 09:04:17.250755,2025-11-16 06:30:23.373238,1,1,9,18,0
17,СГОО БУМЕРАНГ ДОБРА,"Снежинская городская общественная организация помощи людям, находящимся в трудной жизненной ситуации, людям с ограниченными возможностями здоровья и инвалидам, а также членам их семей «Бумеранг добра» осуществляет свою деятельность на территории города Снежинска с 2014 года.

Несмотря на серьёзные диагнозы собственных детей, нехватку денег и времени, семьи воспитывающие детей-инвалидов нашли в себе мужество и силы, объединились и создали в закрытом городе Снежинск, сначала общественную организацию, а в марте 2015 года - открыли Центр комплексной реабилитации и социализации детей с ограниченными возможностями здоровья и ребят с инвалидностью.","Снежинская городская общественная организация помощи людям, находящимся в трудной жизненной ситуации, людям с ограниченными возможностями здоровья и инвалидам, а также членам их семей «Бумеранг добра» осуществляет свою деятельность на территории города Снежинска с 2014 года.

Несмотря на серьёзные диагнозы собственных детей, нехватку денег и времени, семьи воспитывающие детей-инвалидов нашли в себе мужество и силы, объединились и создали в закрытом городе Снежинск, сначала общественную организацию, а в марте 2015 года - открыли Центр комплексной реабилитации и социализации детей с ограниченными возможностями здоровья и ребят с инвалидностью.",+7 (900) 077-39-61,"Комсомольская ул., 4, Снежинск",56.080152,60.748289,,https://bumerang-dobra.org/,https://vk.com/bdsnz,,,2025-11-15 09:06:04.596537,2025-11-16 06:32:11.176954,1,1,10,19,0
18,ДоброЦентр при СО НКО Бумеранг добра,"Краткое описание нашей деятельности📜

📌Цель:
- Качественное долголетие «серебряных» волонтеров через социально значимую деятельность.

📌Задачи:
- Оказание реальной помощи людям, оказавшимся в трудной жизненной ситуации.

- Предоставление горожанам (снежинцам) возможности развивать добровольческую активность.

- Участие (и/ или организация) в акциях, формах, круглых столах и иной общественной деятельности на разных уровнях (местных, региональных, всероссийских).","Краткое описание нашей деятельности📜

📌Цель:
- Качественное долголетие «серебряных» волонтеров через социально значимую деятельность.

📌Задачи:
- Оказание реальной помощи людям, оказавшимся в трудной жизненной ситуации.

- Предоставление горожанам (снежинцам) возможности развивать добровольческую активность.

- Участие (и/ или организация) в акциях, формах, круглых столах и иной общественной деятельности на разных уровнях (местных, региональных, всероссийских).",,"улица Свердлова, 46, Снежинск",56.078056,60.745556,,,https://vk.com/snzzhensovet,,,2025-11-15 09:09:36.119569,2025-11-16 06:32:37.938761,1,1,10,20,0
19,"Снежинская городская общественная организация ""Союз женщин Снежинска""","Поддержка семей с детьми: многодетных, приемных семей, семей в городских общежитиях через Семейный клуб, развитие социального предпринимательства. Содействие повышению качества жизни старшего поколения через Клуб общения старшего поколения.
Поддержка общественного движения по сохранению и развитию национальных культур в Снежинске.
Защита прав женщин.

Целевая аудитория:
Женщины, семьи с детьми, пенсионеры","Поддержка семей с детьми: многодетных, приемных семей, семей в городских общежитиях через Семейный клуб, развитие социального предпринимательства. Содействие повышению качества жизни старшего поколения через Клуб общения старшего поколения.
Поддержка общественного движения по сохранению и развитию национальных культур в Снежинске.
Защита прав женщин.

Целевая аудитория:
Женщины, семьи с детьми, пенсионеры",+7 (951) 447-71-01,,NULL,NULL,,https://women-snz.ru/,https://vk.com/sovetgensnz?from=groups,,,2025-11-15 09:12:09.591180,2025-11-15 09:12:09.591189,1,1,10,21,0
20,БФМС Новое Усолье,"Активизация/развитие местного сообщества для улучшения жизни в городе

Целевая аудитория:
Неравнодушные жители, женщины 40+, семьи с детьми","Активизация/развитие местного сообщества для улучшения жизни в городе

Целевая аудитория:
Неравнодушные жители, женщины 40+, семьи с детьми",,,NULL,NULL,,,https://vk.com/club166583301,,,2025-11-15 09:14:06.779139,2025-11-15 09:14:06.779147,1,1,11,22,0
21,УГМО ИОРОООО ВОИ,"Организация работает по поддержке людей с инвалидностью и развитию адаптивной физической культуры и спорта в городе. Группа изучает более 25 человек различных нозологических групп.

Целевая аудитория:
Люди с инвалидностью всех возрастов","Организация работает по поддержке людей с инвалидностью и развитию адаптивной физической культуры и спорта в городе. Группа изучает более 25 человек различных нозологических групп.

Целевая аудитория:
Люди с инвалидностью всех возрастов",,,NULL,NULL,,,,,,2025-11-15 09:15:54.994875,2025-11-15 09:15:54.994885,1,1,11,23,0
22,АНО «Твердыми шагами»,"Автономная некоммерческая организация помощи детям с ограниченными возможностями здоровья, инвалидностью и их семьям.","Автономная некоммерческая организация помощи детям с ограниченными возможностями здоровья, инвалидностью и их семьям.",,"проспект Ленина 37, 2 подъезд",55.766957,60.695319,,,https://vk.com/club207076122,,,2025-11-15 09:18:16.621162,2025-11-16 06:34:55.300594,1,1,12,24,0
